Recipe, Sunny Pepper Parmesan Rice with Spinach
Energy (kCal), 1681.232
Total fats (g), 17.892
Carbohydrates (g), 328.228
Protein (g), 42.109
Vitamin D (D2 + D3) (g), 0.0000
Phosphorus P (mg), 709.9000
Theobromine (mg), 0.0000
Retinol (g), 15.6000
Vitamin E added (mg), 0.0000
Campesterol (mg), 0.0000
Fatty acids total polyunsaturated 15:0 (g), 0.0000
Fatty acids total saturated 16:0 (g), 2.1829
Tyrosine (g), 0.8661
Cryptoxanthin beta (g), 0.0000
Riboflavin (mg), 0.2153
Iron Fe (mg), 19.0670
Tocotrienol gamma (mg), 0.0000
Pantothenic acid (mg), 5.2707
Phenylalanine (g), 1.3842
Tocotrienol delta (mg), 0.0000
Fatty acids total polyunsaturated 17:0 (g), 0.0000
Tocopherol beta (mg), 0.0000
Fatty acids total polyunsaturated 20:3 undifferentiated (g), 0.0000
Fatty acids total saturated 14:1 (g), 0.0000
Fructose (g), 0.3870
Fatty acids total saturated 16:1 undifferentiated (g), 0.0526
Carbohydrate by difference (g), 328.2280
Fatty acids total saturated 18:2 undifferentiated (g), 0.7659
Total lipid (fat) (g), 17.8920
Tryptophan (g), 0.3045
Lycopene (g), 0.0000
Fatty acids total trans-polyenoic 13:0 (g), 0.0000
Adjusted Protein (g), 0.0000
Calcium Ca (mg), 409.4000
Glucose (dextrose) (g), 0.5910
Tocopherol gamma (mg), 0.0000
Fatty acids total polyunsaturated 22:1 t (g), 0.0000
Energy (kcal), 1681.2320
Vitamin D (IU), 0.0000
Vitamin B-12 added (g), 0.0000
Fatty acids total saturated 20:4 undifferentiated (g), 0.0000
Galactose (g), 0.0000
Zinc Zn (mg), 5.7750
Tocotrienol beta (mg), 0.0000
Fatty acids total saturated 22:1 undifferentiated (g), 0.0000
Betaine (mg), 0.0300
Aspartic acid (g), 2.4492
Phytosterols (mg), 17.4200
Vitamin B-6 (mg), 0.6415
Fatty acids total saturated 18:3 undifferentiated (g), 0.1357
Dihydrophylloquinone (g), 0.0000
Fatty acids total saturated (g), 12.9568
Leucine (g), 2.1369
Fatty acids total saturated 22:6 n-3 (DHA) (g), 0.0000
Fatty acids total trans (g), 0.0000
Fatty acids total trans-polyenoic 18:3i (g), 0.0000
Fatty acids total trans-polyenoic 18:1-11 t (18:1t n-7) (g), 0.0000
Protein (g), 42.1090
Tocotrienol alpha (mg), 0.0120
Glutamic acid (g), 5.1006
Fatty acids total polyunsaturated 16:1 t (g), 0.0000
Fatty acids total trans-polyenoic 18:3 n-3 ccc (ALA) (g), 0.0000
Fatty acids total saturated 10:0 (g), 0.5536
Fatty acids total polyunsaturated 20:2 n-6 cc (g), 0.0000
Fatty acids total saturated 20:5 n-3 (EPA) (g), 0.0000
Fatty acids total polyunsaturated 18:2 n-6 cc (g), 0.0000
Alanine (g), 1.5000
Sugars total (g), 1.8720
Vitamin A RAE (g), 16.0000
Fatty acids total polyunsaturated (g), 0.9016
Serine (g), 1.3596
Fatty acids total trans-polyenoic (g), 0.0000
Fatty acids total monounsaturated (g), 2.8386
Folate food (g), 50.8000
Lysine (g), 0.9438
Vitamin D2 (ergocalciferol) (g), 0.0000
Valine (g), 1.5780
Vitamin C total ascorbic acid (mg), 2.2200
Fatty acids total trans-polyenoic 22:4 (g), 0.0000
Fatty acids total saturated 8:0 (g), 0.4712
Fatty acids total polyunsaturated 18:2 i (g), 0.0000
Fatty acids total polyunsaturated 24:1 c (g), 0.0000
Niacin (mg), 19.9775
Magnesium Mg (mg), 164.9800
Fatty acids total saturated 14:0 (g), 2.4441
Fatty acids total polyunsaturated 18:1 t (g), 0.0000
Maltose (g), 0.0000
Vitamin E (alpha-tocopherol) (mg), 0.9692
Fluoride F (g), 0.3300
Ash (g), 5.2588
Vitamin D3 (cholecalciferol) (g), 0.0000
Beta-sitosterol (mg), 0.0000
Folic acid (g), 865.8000
Fatty acids total saturated 18:1 undifferentiated (g), 2.7548
Fatty acids total trans-polyenoic 20:4 n-6 (g), 0.0000
Histidine (g), 0.6087
Vitamin A IU (IU), 61.0000
Thiamin (mg), 2.2880
Methionine (g), 0.6051
Cholesterol (mg), 8.0000
Isoleucine (g), 1.1157
Fatty acids total polyunsaturated 18:1 c (g), 0.0000
Proline (g), 1.2165
Lutein + zeaxanthin (g), 1.2000
Hydroxyproline (g), 0.0000
Sodium Na (mg), 474.5800
Fatty acids total trans-polyenoic 15:1 (g), 0.0000
Fatty acids total saturated 4:0 (g), 0.0648
Fatty acids total saturated 22:0 (g), 0.0000
Fatty acids total saturated 6:0 (g), 0.0656
Copper Cu (mg), 0.4819
Menaquinone-4 (g), 0.0000
Manganese Mn (mg), 4.3287
Fatty acids total polyunsaturated 22:1 c (g), 0.0000
Folate DFE (g), 1521.1000
Vitamin K (phylloquinone) (g), 3.6392
Carotene alpha (g), 0.0000
Fatty acids total trans-polyenoic 20:3 n-3 (g), 0.0000
Fatty acids total saturated 18:0 (g), 0.6673
Carotene beta (g), 5.5000
Vitamin B-12 (g), 0.4400
Stigmasterol (mg), 0.0000
Fatty acids total trans-polyenoic 21:5 (g), 0.0000
Fatty acids total polyunsaturated 18:3 n-6 ccc (g), 0.0000
Fatty acids total trans-polyenoic 20:3 n-6 (g), 0.0000
Sucrose (g), 0.2970
Glycine (g), 1.1814
Selenium Se (g), 76.3600
Folate total (g), 916.6000
Fatty acids total polyunsaturated 18:2 t not further defined (g), 0.0000
Caffeine (mg), 0.0000
Starch (g), 0.0000
Alcohol ethyl (g), 0.0000
Fatty acids total saturated 20:1 (g), 0.0304
Fatty acids total polyunsaturated 18:2 CLAs (g), 0.0000
Fatty acids total saturated 22:5 n-3 (DPA) (g), 0.0000
Fatty acids total saturated 12:0 (g), 6.4480
Fatty acids total polyunsaturated 16:1 c (g), 0.0000
Potassium K (mg), 619.2000
Threonine (g), 0.9267
Choline total (mg), 8.0172
Water (g), 554.3492
Lactose (g), 0.0000
Fatty acids total polyunsaturated 17:1 (g), 0.0000
Tocopherol delta (mg), 0.0000
Fatty acids total saturated 20:0 (g), 0.0000
Fiber total dietary (g), 5.9700
Arginine (g), 2.1801
Fatty acids total polyunsaturated 24:0 (g), 0.0000
Fatty acids total trans-monoenoic (g), 0.0000
Cystine (g), 0.5277
Energy (kJ), 7032.9520
Fatty acids total saturated 18:4 (g), 0.0000
Fatty acids total polyunsaturated 18:2 tt (g), 0.0000
Recipe, Fresh Alberta Biscuits
Energy (kCal), 3862.636
Total fats (g), 410.0
Carbohydrates (g), 68.9704
Protein (g), -
Vitamin D (D2 + D3) (g), 0.0000
Phosphorus P (mg), 1209.7320
Theobromine (mg), 0.0000
Retinol (g), 0.0000
Vitamin E added (mg), 0.0000
Campesterol (mg), 0.0000
Fatty acids total polyunsaturated 15:0 (g), 0.0000
Fatty acids total saturated 16:0 (g), 57.8100
Tyrosine (g), 0.0000
Cryptoxanthin beta (g), 0.0000
Riboflavin (mg), 0.0095
Iron Fe (mg), 6.3312
Tocotrienol gamma (mg), 0.0000
Pantothenic acid (mg), 0.0000
Phenylalanine (g), 0.0000
Tocotrienol delta (mg), 0.0000
Fatty acids total polyunsaturated 17:0 (g), 0.0000
Tocopherol beta (mg), 1.8040
Fatty acids total polyunsaturated 20:3 undifferentiated (g), 0.0000
Fatty acids total saturated 14:1 (g), 0.0000
Fructose (g), 0.0000
